                        <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae42e1eae079fd9e63a6c566564b6f678e5518a34527b85544fc1d481a1928c3a345c73ace540a1c98196eeb4bca1eabde19c8fca2aed61342ca">
                        <img width="80" src="https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/51/f6514ea43b4403a8a1be1d9bcd2cf8/BD-and-ML-Fundamentals-v3.jpg?w=160&amp;h=160&amp;fit=crop&amp;crop=entropy" alt="Icon" style="display:block; width:80px">
                        </a>
                    </td>
                    <td align="left" valign="top" style="padding:28px 0% 0% 0%; line-height:0px; font-size:0px">
                        <table border="0" align="center" width="100%">
                            <tr><td valign="top" style="padding-bottom:6px; line-height:6px; font-family:'Open Sans',Arial,sans-serif">
                                <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae42e1eae079fd9e63a6c566564b6f678e5518a34527b85544fc1d481a1928c3a345c73ace540a1c98196eeb4bca1eabde19c8fca2aed61342ca" style="text-decoration:none">
                                <span style="font-size:20px; line-height:28px; font-weight:600; color:#0056D2">Building Batch Data Pipelines on Google Cloud</span>
                                
                                <br><br>
                              <span style="font-size:14px; line-height:20px; color:#1F1F1F; font-weight:bold">Google Cloud</span>
                                
                                <br><br>
                                <table align="left" style="margin:0px">
  <tr>
    <td valign="middle" style="padding:0px 4px 0px 0px; font-size:0px; line-height:0px">
      <table cellpadding="0" cellspacing="0" style="display:block">
          <tr>
              <td style="text-align:center; font-size:12px; line-height:16px; color:#1F1F1F; font-weight:bold; border-radius:8px; background-color:#F3C800; padding:4px 8px; font-family:'Open Sans',Arial,sans-serif">
                  Course
              </td>
          </tr>
      </table>
    </td>
  </tr>
</table>
                                
                                
                                </a>
                            </td></tr> 
                            <tr><td>
                                <span style="font-size:14px; line-height:18px; color:#1F1F1F; font-family:'Open Sans',Arial,sans-serif">1 course</span>
                            </td></tr>
                            
                        </table>
                    </td></tr></tbody></table></td></tr> 
 





<tr>
    <td valign="top" align="center" style="background-color:#ffffff; padding:0% 5%">
        <table dir="ltr" border="0" align="center" width="100%">
            <tbody>
                <tr>
                    <td valign="top" style="width:90px; padding:35px 0% 0% 0%">
                        <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae42f0c5c312e0f63b189141f94b5a6f47082aad82a984d99262f5643b49090297f4bd93f0db6ab0b36867641882150644a1a8006d598983debb">
                        <img width="80" src="https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://d15cw65ipctsrr.cloudfront.net/8a/f7f459f9674408947edb8e594a5da3/1200x600_PgM.png?w=160&amp;h=160&amp;fit=crop&amp;crop=entropy" alt="Icon" style="display:block; width:80px">
                        </a>
                    </td>
                    <td align="left" valign="top" style="padding:28px 0% 0% 0%; line-height:0px; font-size:0px">
                        <table border="0" align="center" width="100%">
                            <tr><td valign="top" style="padding-bottom:6px; line-height:6px; font-family:'Open Sans',Arial,sans-serif">
                                <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae42f0c5c312e0f63b189141f94b5a6f47082aad82a984d99262f5643b49090297f4bd93f0db6ab0b36867641882150644a1a8006d598983debb" style="text-decoration:none">
                                <span style="font-size:20px; line-height:28px; font-weight:600; color:#0056D2">Google Project Management:</span>
                                
                                <br><br>
                              <span style="font-size:14px; line-height:20px; color:#1F1F1F; font-weight:bold">Google</span>
                                
                                <br><br>
                                <table align="left" style="margin:0px">
  <tr>
    <td valign="middle" style="padding:0px 4px 0px 0px; font-size:0px; line-height:0px">
      <table cellpadding="0" cellspacing="0" style="display:block">
          <tr>
              <td style="text-align:center; font-size:12px; line-height:16px; color:#FFFFFF; font-weight:bold; border-radius:8px; background-color:#382D8B; padding:4px 8px; font-family:'Open Sans',Arial,sans-serif">
                  Professional Certificate
              </td>
          </tr>
      </table>
    </td>
  </tr>
</table>
                                
                                
                                </a>
                            </td></tr> 
                            <tr><td>
                                <span style="font-size:14px; line-height:18px; color:#1F1F1F; font-family:'Open Sans',Arial,sans-serif">6 courses</span>
                            </td></tr>
                            
                        </table>
                    </td></tr></tbody></table></td></tr> 
 





<tr>
    <td valign="top" align="center" style="background-color:#ffffff; padding:0% 5%">
        <table dir="ltr" border="0" align="center" width="100%">
            <tbody>
                <tr>
                    <td valign="top" style="width:90px; padding:35px 0% 0% 0%">
                        <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae424f9e2342e9c0ff3b24dffe84088744f62d96709e18cf0f2c4ac9456846701de3f42ef4c754e8f5a201db7fbf489a959db2443c8238b5fd350f1ef7ecf79a91a9">
                        <img width="80" src="https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/a1/b5d6d29da941b0ab8b27ac00775299/DBImageCoursera.png?w=160&amp;h=160&amp;fit=crop&amp;crop=entropy" alt="Icon" style="display:block; width:80px">
                        </a>
                    </td>
                    <td align="left" valign="top" style="padding:28px 0% 0% 0%; line-height:0px; font-size:0px">
                        <table border="0" align="center" width="100%">
                            <tr><td valign="top" style="padding-bottom:6px; line-height:6px; font-family:'Open Sans',Arial,sans-serif">
                                <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae424f9e2342e9c0ff3b24dffe84088744f62d96709e18cf0f2c4ac9456846701de3f42ef4c754e8f5a201db7fbf489a959db2443c8238b5fd350f1ef7ecf79a91a9" style="text-decoration:none">
                                <span style="font-size:20px; line-height:28px; font-weight:600; color:#0056D2">Apache Spark (TM) SQL for Data Analysts</span>
                                
                                <br><br>
                              <span style="font-size:14px; line-height:20px; color:#1F1F1F; font-weight:bold">Databricks</span>
                                
                                <br><br>
                                <table align="left" style="margin:0px">
  <tr>
    <td valign="middle" style="padding:0px 4px 0px 0px; font-size:0px; line-height:0px">
      <table cellpadding="0" cellspacing="0" style="display:block">
          <tr>
              <td style="text-align:center; font-size:12px; line-height:16px; color:#1F1F1F; font-weight:bold; border-radius:8px; background-color:#F3C800; padding:4px 8px; font-family:'Open Sans',Arial,sans-serif">
                  Course
              </td>
          </tr>
      </table>
    </td>
  </tr>
</table>
                                
                                
                                </a>
                            </td></tr> 
                            <tr><td>
                                <span style="font-size:14px; line-height:18px; color:#1F1F1F; font-family:'Open Sans',Arial,sans-serif">1 course</span>
                            </td></tr>
                            
                        </table>
                    </td></tr></tbody></table></td></tr> 
 





<tr>
    <td valign="top" align="center" style="background-color:#ffffff; padding:0% 5%">
        <table dir="ltr" border="0" align="center" width="100%">
            <tbody>
                <tr>
                    <td valign="top" style="width:90px; padding:35px 0% 0% 0%">
                        <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae4294077d64a8d657455a4a6b8f73270105f874e0c85f76c00fa841343c9f6fa076bd28134d16bb21015a55834b3c84fe349748e11c5ada5ea7de3fa54c1085063c">
                        <img width="80" src="https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://d15cw65ipctsrr.cloudfront.net/20/759964989244b2b7f003a2901348a1/Cloud_Digital_Leader_Specialization_1200x1200_dark.png?w=160&amp;h=160&amp;fit=crop&amp;crop=entropy" alt="Icon" style="display:block; width:80px">
                        </a>
                    </td>
                    <td align="left" valign="top" style="padding:28px 0% 0% 0%; line-height:0px; font-size:0px">
                        <table border="0" align="center" width="100%">
                            <tr><td valign="top" style="padding-bottom:6px; line-height:6px; font-family:'Open Sans',Arial,sans-serif">
                                <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae4294077d64a8d657455a4a6b8f73270105f874e0c85f76c00fa841343c9f6fa076bd28134d16bb21015a55834b3c84fe349748e11c5ada5ea7de3fa54c1085063c" style="text-decoration:none">
                                <span style="font-size:20px; line-height:28px; font-weight:600; color:#0056D2">Google Cloud Digital Leader Training</span>
                                
                                <br><br>
                              <span style="font-size:14px; line-height:20px; color:#1F1F1F; font-weight:bold">Google Cloud</span>
                                
                                <br><br>
                                <table align="left" style="margin:0px">
  <tr>
    <td valign="middle" style="padding:0px 4px 0px 0px; font-size:0px; line-height:0px">
      <table cellpadding="0" cellspacing="0" style="display:block">
          <tr>
              <td style="text-align:center; font-size:12px; line-height:16px; color:#FFFFFF; font-weight:bold; border-radius:8px; background-color:#382D8B; padding:4px 8px; font-family:'Open Sans',Arial,sans-serif">
                  Professional Certificate
              </td>
          </tr>
      </table>
    </td>
  </tr>
</table>
                                
                                
                                </a>
                            </td></tr> 
                            <tr><td>
                                <span style="font-size:14px; line-height:18px; color:#1F1F1F; font-family:'Open Sans',Arial,sans-serif">4 courses</span>
                            </td></tr>
                            
                        </table>
                    </td></tr></tbody></table></td></tr> 
 





<tr>
    <td valign="top" align="center" style="background-color:#ffffff; padding:0% 5%">
        <table dir="ltr" border="0" align="center" width="100%">
            <tbody>
                <tr>
                    <td valign="top" style="width:90px; padding:35px 0% 0% 0%">
                        <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae42ef9b1db6e8282a65633aee7f3400cb4738e5e130b1624943aa3de8b358eb90e137dd8cfd8aa634d61027865694bc048ee50578e22288e2cf8f5208833af24d45">
                        <img width="80" src="https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/a8/c5509017f511e8841b697778604607/new-ml-on-gcp-logo.png?w=160&amp;h=160&amp;fit=crop&amp;crop=entropy" alt="Icon" style="display:block; width:80px">
                        </a>
                    </td>
                    <td align="left" valign="top" style="padding:28px 0% 0% 0%; line-height:0px; font-size:0px">
                        <table border="0" align="center" width="100%">
                            <tr><td valign="top" style="padding-bottom:6px; line-height:6px; font-family:'Open Sans',Arial,sans-serif">
                                <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae42ef9b1db6e8282a65633aee7f3400cb4738e5e130b1624943aa3de8b358eb90e137dd8cfd8aa634d61027865694bc048ee50578e22288e2cf8f5208833af24d45" style="text-decoration:none">
                                <span style="font-size:20px; line-height:28px; font-weight:600; color:#0056D2">TensorFlow on Google Cloud</span>
                                
                                <br><br>
                              <span style="font-size:14px; line-height:20px; color:#1F1F1F; font-weight:bold">Google Cloud</span>
                                
                                <br><br>
                                <table align="left" style="margin:0px">
  <tr>
    <td valign="middle" style="padding:0px 4px 0px 0px; font-size:0px; line-height:0px">
      <table cellpadding="0" cellspacing="0" style="display:block">
          <tr>
              <td style="text-align:center; font-size:12px; line-height:16px; color:#1F1F1F; font-weight:bold; border-radius:8px; background-color:#F3C800; padding:4px 8px; font-family:'Open Sans',Arial,sans-serif">
                  Course
              </td>
          </tr>
      </table>
    </td>
  </tr>
</table>
                                
                                
                                </a>
                            </td></tr> 
                            <tr><td>
                                <span style="font-size:14px; line-height:18px; color:#1F1F1F; font-family:'Open Sans',Arial,sans-serif">1 course</span>
                            </td></tr>
                            
                        </table>
                    </td></tr></tbody></table></td></tr> 
 





<tr>
    <td valign="top" align="center" style="background-color:#ffffff; padding:0% 5%">
        <table dir="ltr" border="0" align="center" width="100%">
            <tbody>
                <tr>
                    <td valign="top" style="width:90px; padding:35px 0% 0% 0%">
                        <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae42c0f9cf57ddd710d83a881677d3d628f5f8c4aa2899b0d07c9d4a19fd371919ece8fd74167e04f0a443c6b593fca1739fdff0311cb492ae328e75e7a5d58de928">
                        <img width="80" src="https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/a5/85a280dea811e794c0699a51ced2c2/course-1_v2.jpg?w=160&amp;h=160&amp;fit=crop&amp;crop=entropy" alt="Icon" style="display:block; width:80px">
                        </a>
                    </td>
                    <td align="left" valign="top" style="padding:28px 0% 0% 0%; line-height:0px; font-size:0px">
                        <table border="0" align="center" width="100%">
                            <tr><td valign="top" style="padding-bottom:6px; line-height:6px; font-family:'Open Sans',Arial,sans-serif">
                                <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae42c0f9cf57ddd710d83a881677d3d628f5f8c4aa2899b0d07c9d4a19fd371919ece8fd74167e04f0a443c6b593fca1739fdff0311cb492ae328e75e7a5d58de928" style="text-decoration:none">
                                <span style="font-size:20px; line-height:28px; font-weight:600; color:#0056D2">Exploring ​and ​Preparing ​your ​Data with BigQuery</span>
                                
                                <br><br>
                              <span style="font-size:14px; line-height:20px; color:#1F1F1F; font-weight:bold">Google Cloud</span>
                                
                                <br><br>
                                <table align="left" style="margin:0px">
  <tr>
    <td valign="middle" style="padding:0px 4px 0px 0px; font-size:0px; line-height:0px">
      <table cellpadding="0" cellspacing="0" style="display:block">
          <tr>
              <td style="text-align:center; font-size:12px; line-height:16px; color:#1F1F1F; font-weight:bold; border-radius:8px; background-color:#F3C800; padding:4px 8px; font-family:'Open Sans',Arial,sans-serif">
                  Course
              </td>
          </tr>
      </table>
    </td>
  </tr>
</table>
                                
                                
                                </a>
                            </td></tr> 
                            <tr><td>
                                <span style="font-size:14px; line-height:18px; color:#1F1F1F; font-family:'Open Sans',Arial,sans-serif">1 course</span>
                            </td></tr>
                            
                        </table>
                    </td></tr></tbody></table></td></tr> 
 





<tr>
    <td valign="top" align="center" style="background-color:#ffffff; padding:0% 5%">
        <table dir="ltr" border="0" align="center" width="100%">
            <tbody>
                <tr>
                    <td valign="top" style="width:90px; padding:35px 0% 0% 0%">
                        <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae42ae7ed6d02fa94272c3f5b62e0e6e28eb02a604a18f3f70d4890a6e4ad7c7bf80a13a56bdebd6e42890e4fe46490b3d7013dee3e6b97120da2424a27231215352">
                        <img width="80" src="https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/03/b2f7203b7a11e994812fbcfbb84700/DSV1069_Nav_Build_1200x1200.png?w=160&amp;h=160&amp;fit=crop&amp;crop=entropy" alt="Icon" style="display:block; width:80px">
                        </a>
                    </td>
                    <td align="left" valign="top" style="padding:28px 0% 0% 0%; line-height:0px; font-size:0px">
                        <table border="0" align="center" width="100%">
                            <tr><td valign="top" style="padding-bottom:6px; line-height:6px; font-family:'Open Sans',Arial,sans-serif">
                                <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae42ae7ed6d02fa94272c3f5b62e0e6e28eb02a604a18f3f70d4890a6e4ad7c7bf80a13a56bdebd6e42890e4fe46490b3d7013dee3e6b97120da2424a27231215352" style="text-decoration:none">
                                <span style="font-size:20px; line-height:28px; font-weight:600; color:#0056D2">Data Wrangling, Analysis and AB Testing with SQL</span>
                                
                                <br><br>
                              <span style="font-size:14px; line-height:20px; color:#1F1F1F; font-weight:bold">University of California, Davis</span>
                                
                                <br><br>
                                <table align="left" style="margin:0px">
  <tr>
    <td valign="middle" style="padding:0px 4px 0px 0px; font-size:0px; line-height:0px">
      <table cellpadding="0" cellspacing="0" style="display:block">
          <tr>
              <td style="text-align:center; font-size:12px; line-height:16px; color:#1F1F1F; font-weight:bold; border-radius:8px; background-color:#F3C800; padding:4px 8px; font-family:'Open Sans',Arial,sans-serif">
                  Course
              </td>
          </tr>
      </table>
    </td>
  </tr>
</table>
                                
                                
                                </a>
                            </td></tr> 
                            <tr><td>
                                <span style="font-size:14px; line-height:18px; color:#1F1F1F; font-family:'Open Sans',Arial,sans-serif">1 course</span>
                            </td></tr>
                            
                        </table>
                    </td></tr></tbody></table></td></tr> 
 



 

                            
                            <tr><td style="font-size:6px; height:6px; line-height:6px; mso-line-height-rule:exactly">&nbsp;</td></tr>
                            


<tr>
    <td class="button-space" align="center" style="padding:5% 0%">
        <table height="48" width="auto" role="presentation" cellspacing="0" cellpadding="0" border="0" align="center" style="margin:auto; border:1px solid #FFFFFF; background:#0056D2; border-radius:4px">
            <tr>
                <td height="48" style="text-align:center; padding-left:25px; padding-right:25px">
                    <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae420192bfd080615f5b94678cbc7ac9f622a3e348d6e9f6917e727303614cbab5c1cb0758d7cb6fbc5189e695d07c4ab8e008210ddf5a948503" style="font-family:'Open Sans',Arial,sans-serif!important; font-weight:bold; font-size:16px; line-height:20px; text-align:center; text-decoration:none; display:block">
                        <span style="color:#FFFFFF">See Catalog</span>
                    </a>
                </td>
            </tr>
        </table>
    </td>
</tr> 

 
<tr><td style="font-size:15px; height:15px; line-height:15px; mso-line-height-rule:exactly">&nbsp;</td></tr>
                            
                        </table></td></tr>
                    

<tr>
    <td align="left" valign="top" style="padding:0% 0%">
        <table cellpadding="0" cellspacing="0" width="100%" style="background-color:#F5F7F8; min-width:100%">
            <tr>
                <td style="padding:0% 0%">
                    <table cellpadding="0" cellspacing="0" align="center">
                        <tr>
                            <td class="mobile-padding-medium" align="center" style="padding:2.5% 0% 2.5% 0%">
                                <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae42b375274e34216d9e6984f6c7d0b7f9080f7669780b1eadb7ae7072af69f6018e8b6998e12daec981766ef8e087b7d3b4520a9c057905d04d" title="Footer Logo">
                                    <img class="coursera-logo" src="https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-misc.s3.amazonaws.com/mailspin/prod/12_03_2020_03_28_01_Coursera-black-BG-F5F7F8.png?w=240&amp;h=34" alt="Coursera" height="auto" width="120" style="display:block; text-align:center; height:auto; width:120px">
                                </a>
                            </td>
                        </tr>
                       <tr>
                            <td align="center" style="padding:2.5% 0% 2.5% 0%">
                                <table style="display:inline-block">
                                    <tr>
                                        <td style="padding:0px 7px">
                                            <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae427f62360438c9669942c9fb10acf0dfe82b9b5a7b49b841daf5a6c7585bfcacc413e41f2f8a7246fd01f31f1c5f1d89ae112d886cbbdc24b6">
                                                <img src="https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-misc.s3.amazonaws.com/mailspin/prod/02_02_2022_04_31_22_badge_mac_app_store_130w_2x.png" alt="App Store" width="auto" height="40" style="display:block; width:auto!important; height:40px!important">
                                            </a>
                                        </td>
                                        <td style="padding:0px 8px">
                                            <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae42c0e1ef5c0087b67fd1b208baf3a04e3821cc01e97af817d2e7740402513d1d11e3b210161adfa8944e6b109fb93c7dfbfea07638a99900ea">
                                                <img src="https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-misc.s3.amazonaws.com/mailspin/prod/06_23_2021_20_00_57_GP_EN.png?trim=color&amp;h=80&amp;w=266&amp;fit=scale" alt="Android" width="auto" height="40" style="display:block; width:auto!important; height:40px!important">
                                            </a>
                                        </td>
                                    </tr>
                                </table>
                            </td>
                        </tr>
                       
                       <tr>
                            <td align="center" style="padding:2.5% 0% 2.5% 0%">
                                <table style="display:inline-block; vertical-align:middle">
                                    <tr>
                                        <td style="padding:0px 10px">
                                            <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae4298e1d150b4e80b947abdbb0a9cf55c1650defe7746ebc92a6d0779ae4188abad6fc90f7eb2da4af8c7970c3b774d0a34cf5e93f6b8e51221" style="font-size:1px">
                                                <img src="https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-misc.s3.amazonaws.com/mailspin/prod/03_18_2020_19_35_00_FB.png" alt="Visit us on Facebook" width="8" height="auto" style="display:block; width:8px; height:auto">
                                            </a>
                                        </td>
                                        <td style="padding:0px 10px">
                                            <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae42323133ef0d452e1ca1f12f79ea3a379ed0ada1feb6dbbea2bc4b3f0b5e08bfa679009726323cff6b24e9428e0f213842ef4314f8c8a4d6e3" style="font-size:1px">
                                                <img src="https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-misc.s3.amazonaws.com/mailspin/prod/03_18_2020_19_34_30_TW.png" alt="Visit us on Twitter" width="21" height="auto" style="display:block; width:21px; height:auto">
                                            </a>
                                        </td>
                                        <td style="padding:0px 10px">
                                            <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae424e8cfe8d916096ed5ff3eeb26133b68be5f639df3a3d48946ea2f5068c7dbf6afc4260023230e3818781e34e8060bef00081f01e23c554d0" style="font-size:1px">
                                                <img src="https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-misc.s3.amazonaws.com/mailspin/prod/03_18_2020_19_33_42_IG.png" alt="Visit us on Instagram" width="20" height="auto" style="display:block; width:20px; height:auto">
                                            </a>
                                        </td>
                                        <td style="padding:0px 10px">
                                            <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae42f7c47ecb9ee2861e5d210cbacb9ee2f879c6cf92acc992b364e98ce48d46cc5c1e51a1acd8a0edbc4262fbd58dfed7e746e001c324d57cee" style="font-size:1px">
                                                <img src="https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-misc.s3.amazonaws.com/mailspin/prod/03_18_2020_19_34_15_LN.png" alt="Visit us on LinkedIn" width="18" height="auto" style="display:block; width:18px; height:auto">
                                            </a>
                                        </td>
                                    </tr>
                                </table>
                            </td>
                        </tr>
                        
                        <tr>
                            <td align="center" style="padding:2.5% 0% 5% 0%; text-align:center; font-family:'Open Sans',Arial,sans-serif!important">
                                <div style="font-family:'Open Sans',Arial,sans-serif!important; font-size:12px">
                                    <span style="font-size:12px; line-height:16px; color:#1F1F1F; font-weight:normal">
                                        <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae4267a394b3c6e70da9d93465bd1926e05623a5ba8ed3410080b1f193e5b5b1331fcb455c27e295c85730a5b0085ffb550a35f24e79f404c00f" style="color:#0056D2!important; text-decoration:underline!important; font-family:'Open Sans',Arial,sans-serif!important; font-size:12px">Help</a>&nbsp;&nbsp;|&nbsp;

                                        <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae422e7e0b82dbbec13ae26837df0683d06215ce5f738a927a96877e94617cb47cc9ba06751f4d2abccc1684719089a2e0ab1d7411c9cec10228" style="color:#0056D2!important; text-decoration:underline!important; font-family:'Open Sans',Arial,sans-serif!important; font-size:12px">Coursera for Business</a>
                                            &nbsp;&nbsp;|&nbsp;
                                                                              
                                        <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae4242a2a1d6e9622668006ba37fac91b7f349371ed1b152ef0de35ffd73f56be6791f7864710531924b86bc861cf003543ba28ea7bff2aceee0" style="color:#0056D2!important; text-decoration:underline!important; font-family:'Open Sans',Arial,sans-serif!important; font-size:12px">Privacy Notice</a>
                                        &nbsp;&nbsp;|&nbsp;
                                            <a href="https://click.email.coursera.org/unsub_center.aspx?qs=233281cba4a51e451745582d096b3610262ff2aa7f8211c363509c48a95e93507fe2ee429106e11e76258f553fa4f4dd9e3a70e4ddd38a375e88fc8466b1c517314cb73b1f9e41ab" style="color:#0056D2!important; text-decoration:underline!important; font-family:'Open Sans',Arial,sans-serif!important; font-size:12px">Unsubscribe</a>
                                        
                                    </span>
                                    <br>
                                    <br>
                                    <span class="disclaimer" style="font-size:12px; line-height:16px; color:#1F1F1F; font-weight:normal">
                                        © 2022 Coursera Inc. All rights reserved. Coursera and the Coursera logo are registered trademarks of Coursera, Inc. All other trademarks are property of their respective owners. Log in to manage all your notification preferences in  
                                        <a href="https://click.email.coursera.org/?qs=825f0f23f4ddae422b88016cd788d876c4a9aa0282c70457c1ed7d18a85794d60ad21233a3e6d2d8ac0f785bce51c6b1bfd8c63d0495a3909797503b4fad0eef" style="color:#0056D2!important; text-decoration:underline!important; font-family:'Open Sans',Arial,sans-serif!important; font-size:12px"> Email&nbsp;Settings</a>.
                                        
                                        <br>
                                        <br>
                                    </span>
                                    <span class="linkAddress" dir="ltr" lang="en" style="font-size:12px; line-height:16px; color:#1F1F1F; font-weight:normal">
                                        Coursera | 381 East Evelyn Ave, Mountain View, CA 94041 USA
                                        
                                    </span>
                                </div>
                            </td>
                        </tr>
                        
                    </table>
                </td>
            </tr>
        </table>
    </td>
</tr>

                  </table></td></tr></table></td></tr></table></body>
</html>
